1 1 3 1 3 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 3 3 2 3 3 2 1 2 12101019130915230407080909100404130815210206081005100712111114020912031505040417242117110101121414141313
3 3 3 3 3 1 1 2 3 1 3 2 3 1 1 3 1 1 1 2 1 1 3 2 3 1 1 2 1 1 3 1 19171213121215121208080710100906091113090706081005110612110807010505041604050612140919130101090915151112
1 1 3 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 2 1 12091109060508040507050706030404050507040206040803080309081122020801031902030413320921070101150915101112
3 3 1 1 3 1 1 3 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 3 2 3 3 3 3 1 16120821091217101306070911071005071216091104071005110612110611020611041203030410161715080101101213111011
1 1 1 3 1 1 1 2 1 1 1 3 2 1 1 1 3 1 1 2 1 1 1 1 1 3 3 3 3 1 1 2 11111117101114120807081007080803061013110607071005100612101116021014031303040519262415100101131413131414
2 3 1 3 2 3 1 3 1 3 2 1 2 3 3 1 3 3 3 1 1 1 3 3 3 1 1 2 3 3 3 3 18161819101117151609060709051206081114121207081105110712111117021001031205060519271114140101131013161413
3 3 3 3 3 1 1 3 1 3 3 1 1 3 1 3 3 3 1 1 3 3 3 2 1 1 1 3 3 3 3 3 20161918272020453621131410181510272019403120171608171617161022020915032006050617312422150101141416161315
1 1 1 2 1 1 1 1 3 1 1 2 1 1 3 1 3 3 3 1 2 1 1 2 3 2 2 3 3 1 1 1 09131616101112090705071208090604091112070605060905110511100607020607030103030411121303080101091007111009
1 1 3 2 1 1 1 1 3 1 1 1 1 2 1 1 3 1 1 2 2 3 3 1 1 1 1 1 3 1 1 1 11111610141520182811090708061404131516132009111205110914120718020717041705030513242420110101121415141113
2 1 1 1 3 1 3 3 3 1 2 1 3 3 1 3 3 1 1 2 1 1 1 1 3 2 3 3 3 3     15171123171320181210101208071008121317180810091106120813121119010914030704040518292209110101141410141313
1 1 3 1 1 1 1 3 3 1 1 3 2 3 1 1 3 1 1 2 1 1 3 1 1 1 1 1 3 1 3 1 12151312171113191309090908141005141011151009091106120713121014020811041203050716231915130101121313151213
3 3 3 1 3 1 1 1 3 1 1 2 1 2 2 1 3 1 1 3 1 1 3 1 3 1 1 3 1 3 1 1 16131414141320241703101007101201131119161103101105110813120816020613040903030512231912090101121312121112
3 1 3 1 1 1 3 1 3 2 1 2 3 3 2 1 1 3 3 3 1 1 3 1 3 1 1 2 3 1 3 1 14171615111616171010081009100705081514150710081105110713120608010406040903040410130912090101090912121010
1 1 1 2 1 1 1 2 1 1 1 2 3 1 2 1 1 1 1 2 1 1 1 1 2 2 2 3 1 3 2 2 10120917111913272310061107111208101713261508111206120914130615010314011002040611201910100104111311131012
1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 3 2 1 08111211110808111109060606050606100707060208060904090410091012020909031502040416211817080101111214111212
1 1 2 2 1 1 1 3 3 1 2 2 3 1 1 1 3 1 1 2 1 1 3 1 3 1 1 3 3 1 1 1 12141314271226151109130911080906191020100408101206120813121019020715031904040517282221110101141415141314
3 3 1 3 1 1 1 3 3 1 1 1 1 3 1 1 1 2 1 1 1 1 1 1 2 1 3 2 3 2 1 2 16120916201528201515121211091007191424161215121307131015140813020811031503040515202017100102111314131213
1 3 1 3 3 1 1 1 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 14160820080507180912050606110807060506160708060905100511101006020704031903060418151121110101101015141312
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 09081010110509061106070509050904080408050606050904090410090912020612020703050414201808100101111210131111
3 3 3 3 3 2 3 3 3 1 2 3 3 3 2 1 3 1 1 2 2 1 1 1 3 3 1 3 3 3 1 2 23181219180711141713100707060911140711111313081105110713120813010508041604050512201219120101111015151112
3 3 1 2 1 1 1 1 1 1 1 3 3 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 13121110140610110905060807080904130608080605060905100511100813020410030903050513201411110101111111141112
3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 2 1 2 2 1 1 1 3 1 2 3 3 1 3 1 10091317191112171909090908091403070812161207091106120712121123020719030803050719332710130102151611151414
3 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 10111208201312121512070709071208171108080811091105110712121131020724030805050718413110150101161611161315
1 1 3 1 1 1 1 1 3 1 1 2 1 1 1 1 3 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 10111408130716170808060707080707110612140804071005100612110710020610030503030410161607080101101209111010
1 2 1 2 1 1 3 3 1 3 3 1 2 1 1 1 3 3 1 2 1 1 3 2 3 3 2 3 3 1 1 2 14131618211010231207120807120904140909180906091106120712121111020807030503040415211507090101111109121211
3 3 1 1 1 1 1 1 1 3 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 2 1 12130812110713181411060509111008090612090907081005110611111112021111030603030319222208070101121410101412
1 3 1 1 1 1 1 1 3 3 1 2 3 1 1 1 3 3 1 2 1 3 3 3 3 1 1 2 3 3 1 1 10151915191518222112101210091409171516191410111207141014130913010705031603050616211418120401111114151213
3 3 3 3 3 1 1 3 3 3 1 1 3 3 1 3 3 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 20181110231615221819120908131012201412181517121307141014141131020829031604060716413718150101161714161215
3 1 3 2 3 1 1 1 1 3 1 2 1 3 1 1 3 1 1 2 1 1 3 1 3 3 3 2 3 2 3 3 15131322131115151310060910101004111114130906081105110712110710010407041506070712161018180101100914171112
1 1 2 1 1 1 3 1 3 1 3 1 1 1 1 1 3 1 1 3 1 1 3 1 3 1 1 1 3 1 1 1 11121412090708111106080706080705060606090804060905100410101015020511031403030511241616090101121213121012
1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 3 1 3 1 1 10101014161017222609071109111406141016202009101206130914130813020710041303050612201716120101111213151112
1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 08090811110412100805090405060704090411100504050904090511091013020810020703050418221908100102121310131312
3 3 1 3 3 3 1 1 3 1 3 1 3 1 1 1 3 1 3 2 1 1 3 2 3 1 1 1 1 2 1 2 18141612081018202210050807131609071017121309091106130713120814020613041604040412211919100101111315131112
1 1 1 1 1 1 1 1 3 1 1 2 3 1 1 1 1 1 1 2 1 1 3 1 3 2 1 3 3 2 1 1 08131116131416201407080607090703131314110806091104100712111010010507011902060516191119110101111015141212
1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 2 1 3 1 3 2 1 1 1 2 3 1 10081414251418201810100909061209201415151209111206120914131120020913031806070718302520180401141515171315
3 1 3 3 3 3 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 2 1 1 1 3 1 3 2 18091114151217213109090811111508141116172607111207141014130505020508040303030307091406070102071109100809
3 1 1 1 1 2 1 1 3 3 1 1 1 2 1 1 3 1 1 3 1 2 3 1 1 1 1 3 3 1 1 1 11131512211611281610090907210806191409111407111206130813131127020822031904050519373021120101161615151415
1 3 1 1 3 1 1 1 3 1 1 3 1 3 3 1 1 1 1 2 1 3 3 1 3 1 1 1 3 1 3 2 12161315
                                                
1 3 1 2 1 1 1 1 1 3 3 1 3 2 1 1 3 1 1 2 1 3 3 1 1 1 1 3 3 3 1 1 11151514191114212713101108101511141013192112111207140914130818020716031603070714252318150101131414161114
2 2 3 3 3 1 1 2 3 3 1 3 3 1 2 1 3 1 3 3 1 1 3 1 3 3 2 3 3 3 3 1 17171621221724282017121010120909191620261617131307141215141116020712031903060517261921120101131315151314
1 1 1 1 1 1 1 1 3 1 1 1 2 3 1 1 3 1 1 1 1 1 1 1 3 1 1 3 2 1 2 1 08131014
                                                
1 1 3 1 3 1 1 3 1 1 1 1 3 3 1 3 3 1 1 2 1 1 3 3 3 1 1 3 3 3 1 1 14141516161419201607091010121006141317141305101106130813120816020414021603040314231817080101121214111112
3 3 1 3 1 3 1 3 3 3 3 3 1 3 1 3 3 1 1 1 1 1 1 2 3 2 2 3 3 2 3 2 18201120131322120507101009090506121321090407081005110712110715020612031205030412211814100101111213131112
1 3 3 2 3 1 1 3 3 2 3 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 2 3 1 1 17131211151012011006070708010905120911010406060904090511100309020307030506030405111007110101080909140709
2 3 3 3 3 1 3 2 1 1 1 3 1 1 1 1 3 1 1 3 1 1 3 1 3 1 1 2 3 1 1 1 20101413081010211115040907120911050908120512081006120611110710020408031405050513161216130101101013151112
1 3 3 3 3 1 1 1 3 2 3 3 3 1 2 1 3 1 1 3 1 1 1 1 3 1 2 1 3 3 2 2 16181217170912171409080708090907140712151209081105110713110911020810042005070713191823170101111216171113
1 2 1 1 3 1 1 1 1 1 2 2 3 1 1 1 3 2 1 3 1 1 1 1 3 1 1 1 3 3 1 1 11121314301520262110141012111209271518241210131307151115140909020809041205070614171715160101101213161113
3 3 3 2 3 1 1 2 3 3 3 1 3 1 3 3 3 1 1 2 1 1 3 1 3 1 1 3 3 3 1 1 18201316120805081007080804080703090705080906050904090511100605020405030902040407100911080101080911110809
1 1 3 2 3 1 1 3 3 1 1 3 3 1 3 1 3 1 1 2 1 1 3 1 1 3 1 3 3 3 3 1 15161318162126203619101109081813121823192514141407151215150921020717031507050716292417170101141414171214
1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 3 1 3 3 1 1 1 1 1 1 1 1 3 3 3 3 10111416050706201207030404120903040706120807060904090511101108020606031403020420181216070101111013101512
1 1 1 3 3 3 1 1 3 3 3 1 3 1 3 1 3 1 1 1 1 1 1 1 3 1 3 2 3 1 2 2 14181017080714141407070808111005070613140805071005110612110816020512031004050515231712120101121212151212
3 2 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 1 3 1 3 1 1 3 3 1 3 1 12101216150809151507090806101205120709110807071005110612111111010606031704050518211119120101111015151313
3 3 1 2 1 1 1 1 1 1 2 2 3 1 3 1 3 3 3 3 1 1 3 3 3 1 2 2 3 3 3 3 13142020211925302313121412121507191721241511141408101115131122020712020903030416321910080101151311111212
3 3 3 3 3 3 1 1 1 3 1 2 3 3 3 3 3 1 3 1 1 1 3 1 3 2 1 1 3 3 1 1 20191415161919252713070810151611141815171813121307141014140821020814021103030315282212070101141412101212
3 3 1 1 1 1 1 2 3 3 1 3 1 2 3 1 3 3 1 1 2 1 3 1 3 3 1 1 3 2 1 3 13171517141319223012071109111410121313151909111207140913130614020511031104040609191613120101111212150912
1 2 3 1 2 3 1 1 3 1 2 1 1 1 1 1 3 2 1 3 1 3 2 1 1 1 3 2 1 1 1 1 14111611130913282010080908141207090813241410101206130813130613020308031204040511181114110101111013141011
1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 2 1 2 1 1 1 1 2 1 3 1 3 1 10101213221115141409121109120907201112121107091106130813121116021115031703050617262619120101131515151314
3 3 1 2 3 3 1 1 3 3 2 1 1 1 2 1 3 1 1 3 1 1 1 1 3 3 2 2 3 2 1 1 17141217150914181509070808120905110713121109081105110712110814020414041803060514211821120101111215151113
1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 2 1 08100815221927313318080912111112191825221515151507141215151115010715032203050617252124120101131417151314
3 1 1 1 1 2 1 1 1 1 3 3 1 1 1 3 1 3 1 3 1 1 1 1 3 1 1 2 3 1 1 1 11141213090611081007050507050804050410060907060904080510090710020605031303030408161115080101101013110910
3 3 3 1 1 1 1 2 3 3 1 1 1 1 2 1 3 1 3 2 1 1 2 3 3 1 1 3 3 1 3 1 15131616131009201211100806100909110809120809081006120612111117020808031304030318271615080101131213111312
1 3 3 1 3 2 1 1 1 3 1 1 3 3 1 3 3 1 3 1 1 1 1 3 3 1 3 1 3 3 1 1 15161416130711071608070808071106090709050807071005110511100816020606031502050414231217090101121014121112
1 3 1 1 3 1 1 1 3 1 1 3 1 3 3 1 3 1 1 2 1 1 3 1 2 3 1 1 3 1 1 1 12161313081009100903060508070601071009090203050904080410091113020709021803040417231619090101121215121313
1 1 1 1 1 1 1 1 3 3 1 1 1 3 2 1 3 1 1 3 1 1 3 1 3 1 1 1 3 1 3 1 08151414202428151213101010110707152225110411121306120914131130010722011804040617402818120101161614151315
2 1 1 2 1 1 1 3 3 3 2 2 2 3 1 1 3 1 1 1 1 1 3 1 3 1 2 1 3 3 3 3 12171219131115192012100909141210111013161411091107140813130910010809031703040416181619090101111215121212
2 1 1 2 1 2 1 2 1 3 1 2 2 1 1 1 3 3 3 2 1 1 3 3 3 3 2 3 3 3 1 1 12121919200808181410101105081107190707131108081106120712120814010609031303050513211415110101111113141112
3 1 3 3 1 1 2 1 1 3 2 2 2 3 1 1 3 1 3 3 1 1 1 1 3 2 1 1 3 2 1 1 15151414110809171410050606100807070708141105071005100611101107020704042004050219171123090101101016121413
3 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3 1 3 3 3 3 1 12090820151311132005081307091204121211081104081106120612111020010514021905040416291820110101141215141213
3 1 1 2 1 1 1 1 1 1 2 1 3 3 2 1 3 2 3 3 1 1 3 1 3 3 1 3 3 3 1 3 11141720161317142017120708071509101316081415101206130813131119010515021604050615292117130103141414151214
3 1 3 1 1 1 1 2 1 1 2 1 1 1 1 1 3 2 1 1 2 1 3 1 1 1 3 2 3 1 1 1 13091413382915144908111207111706322713093208161507141315151129020919042004050717392823140101161616161315
3 3 3 3 3 1 3 3 3 3 2 3 2 3 3 3 3 3 3 2 2 1 3 1 3 3 3 3 3 3 3 2 22221823131210161712060706101108111210101310081105110712111014010711041404040517231717110101121214141313
3 1 2 3 1 1 1 3 1 3 1 1 2 1 1 1 1 1 1 2 1 1 2 1 1 1 1 2 3 1 3 2 15111014231820323116131008141609191620172212141407151115151118020513031904070619281821150101141215161414
1 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 2 1 09100911121412220915091306110609081411100409091106120612121113020907041803050719231621130101121215151414
1 3 1 3 1 1 1 1 1 1 2 1 3 3 2 1 3 3 3 2 1 1 3 1 1 2 3 3 3 3 3 1 12141719171415221716091007111211121312161115111206130813131123020918040502040518332808090102151610121313
3 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 2 1 1 1 1 2 1 1 3 1 1 3 11101513120907101905070806081503110806091305071005110611111131020822030105030415413003100101161607131213
1 1 1 1 1 1 1 1 3 1 2 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 08151012251212101805080808081203171110070703091105110612110807020413041103040311141714080101091213111011
3 3 3 1 1 1 1 1 3 3 1 3 3 1 1 1 1 1 1 2 1 1 3 1 3 1 2 2 1 2 1 1 14161113130911100708101008080603100810090707060905110611100607020503030903050410120811100101090811131010
2 1 3 3 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 3 1 1 3 3 1 2 2 3 3 3 1 3 13091618101210071708060606031104091009071306071004090612100911020807041904060516191522130101111116151213
3 3 1 3 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 16090813090909111508061006070604050906070508070904090410101110010706021004060517201211130101111011151312
3 1 1 3 1 1 1 3 1 1 1 1 1 1 1 3 3 3 3 1 1 1 3 1 3 1 1 3 3 3 1 1 14101616191115181910071109091208151115151510101106120913120909020808031404070617171616150101101213161313
1 1 3 3 2 1 3 2 3 2 1 2 1 3 1 1 3 1 1 3 1 1 3 3 3 3 3 1 3 3 2 1 16141619252326221816101211091112202125221215131407141215141015020510041402050516241517100101121114131213
1 1 3 1 1 1 1 1 1 1 2 2 1 1 1 1 3 3 1 3 2 1 3 1 3 2 1 1 3 1 1 3 10101715040407070706030505060504040406030405040803070307070403020403030403030207060706060101070809090808
3 3 1 3 1 1 1 2 1 1 2 2 1 1 3 1 3 1 1 2 1 1 1 1 3 1 3 2 3 3 1 1 15121117161116171916100813091104151014161112101206120813120912020509031902040514201421090101111115121112
